HonestReporter:  , H_LL_70 , 222 , 1 ,  38 , 38 , 0
HonestReporter:  , H_LL_71 , 223 , 1 ,  55 , 55 , 0
HonestReporter:  , H_LL_72 , 224 , 1 ,  29 , 29 , 0
HonestReporter:  , H_LL_73 , 225 , 1 ,  51 , 51 , 0
HonestReporter:  , H_LL_74 , 226 , 1 ,  74 , 74 , 0
HonestReporter:  , H_LL_75 , 227 , 1 ,  42 , 42 , 0
HonestReporter:  , H_LL_76 , 228 , 1 ,  25 , 25 , 0
HonestReporter:  , H_LL_77 , 229 , 1 ,  58 , 58 , 0
HonestReporter:  , H_LL_78 , 230 , 1 ,  37 , 37 , 0
HonestReporter:  , H_LL_79 , 231 , 1 ,  75 , 75 , 0
HonestReporter:  , H_LL_80 , 232 , 1 ,  45 , 45 , 0
HonestReporter:  , H_LL_81 , 233 , 1 ,  43 , 43 , 0
HonestReporter:  , H_LL_82 , 234 , 1 ,  36 , 36 , 0
HonestReporter:  , H_LL_83 , 235 , 1 ,  63 , 63 , 0
HonestReporter:  , H_LL_84 , 236 , 1 ,  41 , 41 , 0
HonestReporter:  , H_LL_85 , 237 , 1 ,  20 , 20 , 0
HonestReporter:  , H_LL_86 , 238 , 1 ,  60 , 60 , 0
HonestReporter:  , H_LL_87 , 239 , 1 ,  28 , 28 , 0
HonestReporter:  , H_LL_88 , 240 , 1 ,  56 , 56 , 0
HonestReporter:  , H_LL_89 , 241 , 1 ,  55 , 55 , 0
HonestReporter:  , H_LL_90 , 242 , 1 ,  28 , 28 , 0
HonestReporter:  , H_LL_91 , 243 , 1 ,  56 , 56 , 0
HonestReporter:  , H_LL_92 , 244 , 1 ,  33 , 33 , 0
HonestReporter:  , H_LL_93 , 245 , 1 ,  41 , 41 , 0
HonestReporter:  , H_LL_94 , 246 , 1 ,  57 , 57 , 0
HonestReporter:  , H_LL_95 , 247 , 1 ,  53 , 53 , 0
HonestReporter:  , H_LL_96 , 248 , 1 ,  56 , 56 , 0
HonestReporter:  , H_LL_97 , 249 , 1 ,  70 , 70 , 0
HonestReporter:  , H_LL_98 , 250 , 1 ,  60 , 60 , 0
HonestReporter:  , H_LL_99 , 251 , 1 ,  56 , 56 , 0
HonestReporter:  , H_LL_100 , 252 , 1 ,  38 , 38 , 0
HonestReporter:  , H_LL_101 , 253 , 1 ,  33 , 33 , 0
HonestReporter:  , H_LL_102 , 254 , 1 ,  18 , 18 , 0
HonestReporter:  , H_LL_103 , 255 , 1 ,  34 , 34 , 0
HonestReporter:  , H_LL_104 , 256 , 1 ,  38 , 38 , 0
HonestReporter:  , H_LL_105 , 257 , 1 ,  57 , 57 , 0
HonestReporter:  , H_LL_106 , 258 , 1 ,  66 , 66 , 0
HonestReporter:  , H_LL_107 , 259 , 1 ,  55 , 55 , 0
HonestReporter:  , H_LL_108 , 260 , 1 ,  29 , 29 , 0
HonestReporter:  , H_LL_109 , 261 , 1 ,  53 , 53 , 0
HonestReporter:  , H_LL_110 , 262 , 1 ,  47 , 47 , 0
HonestReporter:  , H_LL_111 , 263 , 1 ,  38 , 38 , 0
HonestReporter:  , H_LL_112 , 264 , 1 ,  49 , 49 , 0
HonestReporter:  , H_LL_113 , 265 , 1 ,  32 , 32 , 0
HonestReporter:  , H_LL_114 , 266 , 1 ,  55 , 55 , 0
HonestReporter:  , H_LL_115 , 267 , 1 ,  47 , 47 , 0
HonestReporter:  , H_LL_116 , 268 , 1 ,  38 , 38 , 0
HonestReporter:  , H_LL_117 , 269 , 1 ,  37 , 37 , 0
HonestReporter:  , H_LL_118 , 270 , 1 ,  59 , 59 , 0
HonestReporter:  , H_LL_119 , 271 , 1 ,  44 , 44 , 0
HonestReporter:  , H_LL_120 , 272 , 1 ,  48 , 48 , 0
HonestReporter:  , H_LL_121 , 273 , 1 ,  34 , 34 , 0
HonestReporter:  , H_LL_122 , 274 , 1 ,  29 , 29 , 0
HonestReporter:  , H_LL_123 , 275 , 0.999992 ,  14 , 14 , 0
HonestReporter:  , H_LL_124 , 276 , 1 ,  57 , 57 , 0
HonestReporter:  , H_LL_125 , 277 , 1 ,  59 , 59 , 0
HonestReporter:  , H_LL_126 , 278 , 0.999787 ,  10 , 10 , 0
HonestReporter:  , H_LL_127 , 279 , 1 ,  58 , 58 , 0
HonestReporter:  , H_LL_128 , 280 , 1 ,  67 , 67 , 0
HonestReporter:  , H_LL_129 , 281 , 1 ,  57 , 57 , 0
HonestReporter:  , H_LL_130 , 282 , 1 ,  39 , 39 , 0
HonestReporter:  , H_LL_131 , 283 , 1 ,  30 , 30 , 0
HonestReporter:  , H_LL_132 , 284 , 1 ,  58 , 58 , 0
HonestReporter:  , H_LL_133 , 285 , 1 ,  55 , 55 , 0
HonestReporter:  , H_LL_134 , 286 , 1 ,  59 , 59 , 0
HonestReporter:  , H_LL_135 , 287 , 1 ,  65 , 65 , 0
HonestReporter:  , H_LL_136 , 288 , 1 ,  39 , 39 , 0
HonestReporter:  , H_LL_137 , 289 , 1 ,  48 , 48 , 0
HonestReporter:  , H_LL_138 , 290 , 1 ,  46 , 46 , 0
HonestReporter:  , H_LL_139 , 291 , 1 ,  56 , 56 , 0
HonestReporter:  , H_LL_140 , 292 , 1 ,  31 , 31 , 0
HonestReporter:  , H_LL_141 , 293 , 1 ,  27 , 27 , 0
HonestReporter:  , H_LL_142 , 294 , 1 ,  31 , 31 , 0
HonestReporter:  , H_LL_143 , 295 , 1 ,  55 , 55 , 0
HonestReporter:  , H_LL_144 , 296 , 1 ,  37 , 37 , 0
HonestReporter:  , H_LL_145 , 297 , 1 ,  59 , 59 , 0
HonestReporter:  , H_LL_146 , 298 , 1 ,  48 , 48 , 0
HonestReporter:  , H_LL_147 , 299 , 1 ,  45 , 45 , 0
HonestReporter:  , H_LL_148 , 300 , 1 ,  33 , 33 , 0
HonestReporter:  , H_LL_149 , 301 , 1 ,  38 , 38 , 0
HonestReporter:  , H_LL_150 , 302 , 1 ,  59 , 59 , 0
HonestReporter:  , H_LL_151 , 303 , 1 ,  62 , 62 , 0
HonestReporter:  , H_LL_152 , 304 , 1 ,  59 , 59 , 0
HonestReporter:  , H_LL_153 , 305 , 1 ,  38 , 38 , 0
HonestReporter:  , H_LL_154 , 306 , 1 ,  20 , 20 , 0
HonestReporter:  , H_LL_155 , 307 , 1 ,  57 , 57 , 0
HonestReporter:  , H_LL_156 , 308 , 1 ,  54 , 54 , 0
HonestReporter:  , H_LL_157 , 309 , 1 ,  55 , 55 , 0
HonestReporter:  , H_LL_158 , 310 , 1 ,  40 , 40 , 0
HonestReporter:  , H_LL_159 , 311 , 1 ,  36 , 36 , 0
HonestReporter:  , H_LL_160 , 312 , 1 ,  58 , 58 , 0
HonestReporter:  , H_LL_161 , 313 , 1 ,  37 , 37 , 0
HonestReporter:  , H_LL_162 , 314 , 1 ,  41 , 41 , 0
HonestReporter:  , H_LL_163 , 315 , 1 ,  28 , 28 , 0
HonestReporter:  , H_LL_164 , 316 , 1 ,  40 , 40 , 0
HonestReporter:  , H_LL_165 , 317 , 1 ,  52 , 52 , 0
HonestReporter:  , H_LL_166 , 318 , 1 ,  25 , 25 , 0
HonestReporter:  , H_LL_167 , 319 , 1 ,  45 , 45 , 0
HonestReporter:  , H_LL_168 , 320 , 1 ,  57 , 57 , 0
HonestReporter:  , H_LL_169 , 321 , 1 ,  58 , 58 , 0
HonestReporter:  , H_LL_170 , 322 , 1 ,  43 , 43 , 0
HonestReporter:  , H_LL_171 , 323 , 1 ,  58 , 58 , 0
HonestReporter:  , H_LL_172 , 324 , 1 ,  72 , 72 , 0
HonestReporter:  , H_LL_173 , 325 , 1 ,  45 , 45 , 0
HonestReporter:  , H_LL_174 , 326 , 1 ,  57 , 57 , 0
HonestReporter:  , H_LL_175 , 327 , 1 ,  69 , 69 , 0
HonestReporter:  , H_LL_176 , 328 , 1 ,  35 , 35 , 0
HonestReporter:  , H_LL_177 , 329 , 1 ,  58 , 58 , 0
HonestReporter:  , H_LL_178 , 330 , 1 ,  38 , 38 , 0
HonestReporter:  , H_LL_179 , 331 , 1 ,  58 , 58 , 0
HonestReporter:  , H_LL_180 , 332 , 1 ,  35 , 35 , 0
HonestReporter:  , H_LL_181 , 333 , 1 ,  70 , 70 , 0
HonestReporter:  , H_LL_182 , 334 , 1 ,  44 , 44 , 0
HonestReporter:  , H_LL_183 , 335 , 1 ,  46 , 46 , 0
HonestReporter:  , H_LL_184 , 336 , 1 ,  24 , 24 , 0
HonestReporter:  , H_LL_185 , 337 , 1 ,  39 , 39 , 0
HonestReporter:  , H_LL_186 , 338 , 1 ,  46 , 46 , 0
HonestReporter:  , H_LL_187 , 339 , 1 ,  66 , 66 , 0
HonestReporter:  , H_LL_188 , 340 , 1 ,  58 , 58 , 0
HonestReporter:  , H_LL_189 , 341 , 1 ,  68 , 68 , 0
HonestReporter:  , H_LL_190 , 342 , 1 ,  52 , 52 , 0
HonestReporter:  , H_LL_191 , 343 , 1 ,  23 , 23 , 0
HonestReporter:  , H_LL_192 , 344 , 1 ,  68 , 68 , 0
HonestReporter:  , H_LL_193 , 345 , 1 ,  21 , 21 , 0
HonestReporter:  , H_LL_194 , 346 , 1 ,  63 , 63 , 0
HonestReporter:  , H_LL_195 , 347 , 1 ,  55 , 55 , 0
HonestReporter:  , H_LL_196 , 348 , 1 ,  33 , 33 , 0
HonestReporter:  , H_LL_197 , 349 , 1 ,  65 , 65 , 0
HonestReporter:  , H_LL_198 , 350 , 1 ,  53 , 53 , 0
HonestReporter:  , H_LL_199 , 351 , 1 ,  43 , 43 , 0
HonestReporter:  , H_LR_273 , 352 , 0.996747 ,  7 , 7 , 0
HonestReporter:  , H_LR_274 , 353 , 1 ,  27 , 27 , 0
HonestReporter:  , H_LR_280 , 354 , 1 ,  34 , 34 , 0
HonestReporter:  , H_LR_281 , 355 , 1 ,  25 , 25 , 0
HonestReporter:  , H_LR_282 , 356 , 0.999917 ,  11 , 11 , 0
HonestReporter:  , H_LR_283 , 357 , 0.979834 ,  5 , 5 , 0
HonestReporter:  , H_LR_284 , 358 , 0.879895 ,  3 , 3 , 0
HonestReporter:  , H_LR_285 , 359 , 0.991926 ,  6 , 6 , 0
HonestReporter:  , H_LR_286 , 360 , 0.999987 ,  13 , 13 , 0
HonestReporter:  , H_LR_287 , 361 , 0.999486 ,  9 , 9 , 0
HonestReporter:  , H_LR_288 , 362 , 0.998708 ,  8 , 8 , 0
HonestReporter:  , H_LR_289 , 363 , 0.999918 ,  11 , 11 , 0
HonestReporter:  , H_LR_290 , 364 , 0.999998 ,  15 , 15 , 0
HonestReporter:  , H_LR_291 , 365 , 1 ,  22 , 22 , 0
HonestReporter:  , H_LR_292 , 366 , 0.996784 ,  7 , 7 , 0
HonestReporter:  , H_LR_293 , 367 , 1 ,  32 , 32 , 0
HonestReporter:  , H_LR_294 , 368 , 0.950229 ,  4 , 4 , 0
HonestReporter:  , H_LR_295 , 369 , 1 ,  21 , 21 , 0
HonestReporter:  , H_LR_296 , 370 , 0.727423 ,  2 , 2 , 0
HonestReporter:  , H_LR_297 , 371 , 1 ,  33 , 33 , 0
HonestReporter:  , H_LR_298 , 372 , 1 ,  29 , 29 , 0
HonestReporter:  , H_LR_299 , 373 , 1 ,  18 , 18 , 0
HonestReporter:  , H_LR_300 , 374 , 0.991884 ,  6 , 6 , 0
HonestReporter:  , H_LR_302 , 375 , 1 ,  24 , 24 , 0
HonestReporter:  , H_LR_304 , 376 , 1 ,  26 , 26 , 0
HonestReporter:  , H_LR_306 , 377 , 1 ,  38 , 38 , 0
HonestReporter:  , H_LR_308 , 378 , 0.979951 ,  5 , 5 , 0
HonestReporter:  , H_LR_309 , 379 , 0.979834 ,  5 , 5 , 0
HonestReporter:  , H_LR_310 , 380 , 0.999477 ,  9 , 9 , 0
HonestReporter:  , H_LR_311 , 381 , 1 ,  21 , 21 , 0
HonestReporter:  , H_LR_312 , 382 , 0.999987 ,  13 , 13 , 0
HonestReporter:  , H_LR_313 , 383 , 0.999918 ,  11 , 11 , 0
HonestReporter:  , H_LR_314 , 384 , 0.999917 ,  11 , 11 , 0
HonestReporter:  , H_LR_315 , 385 , 1 ,  35 , 35 , 0
HonestReporter:  , H_LR_317 , 386 , 0.999995 ,  14 , 14 , 0
HonestReporter:  , H_LR_318 , 387 , 0.999987 ,  13 , 13 , 0
HonestReporter:  , H_LR_319 , 388 , 0.999918 ,  11 , 11 , 0
HonestReporter:  , H_LR_321 , 389 , 0.999987 ,  13 , 13 , 0
HonestReporter:  , H_LR_322 , 390 , 1 ,  36 , 36 , 0
HonestReporter:  , H_LR_324 , 391 , 0.999994 ,  14 , 14 , 0
HonestReporter:  , H_LR_327 , 392 , 1 ,  20 , 20 , 0
HonestReporter:  , H_LR_328 , 393 , 1 ,  18 , 18 , 0
HonestReporter:  , H_LR_329 , 394 , 1 ,  23 , 23 , 0
HonestReporter:  , H_LR_330 , 395 , 1 ,  30 , 30 , 0
HonestReporter:  , H_LR_331 , 396 , 0.999987 ,  13 , 13 , 0
HonestReporter:  , H_LR_332 , 397 , 0.991935 ,  6 , 6 , 0
HonestReporter:  , H_LR_333 , 398 , 0.999967 ,  12 , 12 , 0
HonestReporter:  , H_LR_335 , 399 , 0.450199 ,  1 , 1 , 0
HonestReporter:  , H_LR_337 , 400 , 1 ,  22 , 22 , 0
HonestReporter:  , H_LR_339 , 401 , 0.726997 ,  2 , 2 , 0
HonestReporter:  , H_LR_340 , 402 , 1 ,  38 , 38 , 0
HonestReporter:  , H_LR_341 , 403 , 0.450893 ,  1 , 1 , 0
HonestReporter:  , H_LR_343 , 404 , 0.991844 ,  6 , 6 , 0
HonestReporter:  , H_LR_344 , 405 , 0.450199 ,  1 , 1 , 0
HonestReporter:  , H_LR_346 , 406 , 0.998715 ,  8 , 8 , 0
HonestReporter:  , H_LR_348 , 407 , 0.999483 ,  9 , 9 , 0
HonestReporter:  , H_LR_350 , 408 , 0.950499 ,  4 , 4 , 0
HonestReporter:  , H_LR_352 , 409 , 0.726997 ,  2 , 2 , 0
HonestReporter:  , H_LR_354 , 410 , 0.996738 ,  7 , 7 , 0
HonestReporter:  , H_LR_355 , 411 , 0.999486 ,  9 , 9 , 0
HonestReporter:  , H_LR_357 , 412 , 0.727086 ,  2 , 2 , 0
HonestReporter:  , H_LR_358 , 413 , 1 ,  28 , 28 , 0
HonestReporter:  , H_LR_359 , 414 , 1 ,  27 , 27 , 0
HonestReporter:  , H_LR_360 , 415 , 1 ,  24 , 24 , 0
HonestReporter:  , H_LR_363 , 416 , 1 ,  20 , 20 , 0
HonestReporter:  , H_LR_364 , 417 , 1 ,  19 , 19 , 0
HonestReporter:  , H_LR_366 , 418 , 1 ,  23 , 23 , 0
HonestReporter:  , H_LR_367 , 419 , 1 ,  27 , 27 , 0
HonestReporter:  , H_LR_370 , 420 , 0.999903 ,  11 , 11 , 0
HonestReporter:  , H_LR_371 , 421 , 1 ,  24 , 24 , 0
HonestReporter:  , H_LR_373 , 422 , 0.94982 ,  4 , 4 , 0
HonestReporter:  , H_LR_375 , 423 , 0.991884 ,  6 , 6 , 0
